CustomerID,R,F,M,category,score,description
68,23.0,6,5875.75,high contribution customers,0.5557923862587736,r ↓ f ↑ m ↑
69,149.0,8,926.6899999999999,general maintenance customers,0.2593944015091337,r ↑ f ↑ m ↓
70,56.0,4,1323.6,general maintenance customers,0.3637453188223536,r ↑ f ↑ m ↓
71,2.0,16,22500.06,high contribution customers,0.8847864883379094,r ↓ f ↑ m ↑
72,55.0,8,7438.7,important customers to remember,0.5245877830706751,r ↑ f ↑ m ↑
73,27.0,6,14619.0,high contribution customers,0.6148356093439982,r ↓ f ↑ m ↑
75,12.0,13,11114.02,high contribution customers,0.7386742842560026,r ↓ f ↑ m ↑
76,155.0,6,8051.3,general maintenance customers,0.41193083474653835,r ↑ f ↑ m ↓
77,145.0,2,421.0,low activity customers,0.12983568780618648,r ↑ f ↓ m ↓
79,6.0,3,710.5,recent customers,0.5654546098113994,r ↓ f ↓ m ↓
80,133.0,12,4269.4,important customers to remember,0.4185408224423279,r ↑ f ↑ m ↑
81,168.0,3,3949.25,low activity customers,0.3378392830823329,r ↑ f ↓ m ↓
83,43.0,8,3251.85,important customers to remember,0.5179959799681128,r ↑ f ↑ m ↑
84,114.0,5,1020.5,general maintenance customers,0.27421435195229854,r ↑ f ↑ m ↓
85,163.0,3,825.5999999999999,low activity customers,0.18914587402381072,r ↑ f ↓ m ↓
86,86.0,11,4841.9,important customers to remember,0.4807483227673488,r ↑ f ↑ m ↑
87,7.0,12,5872.5,high contribution customers,0.7043933980915092,r ↓ f ↑ m ↑
88,22.0,6,3020.0,important customers to remember,0.5518793874211776,r ↑ f ↑ m ↑
89,103.0,4,4416.0,general maintenance customers,0.39066373806346777,r ↑ f ↑ m ↓
90,223.0,3,566.0,low activity customers,0.11853844472467145,r ↑ f ↓ m ↓
91,69.0,2,573.75,low activity customers,0.27992393378348146,r ↑ f ↓ m ↓
